ClassID,Excluded?,curated_synonyms_full,curated_acronyms,curated_synonyms_partial
a0,,ML Term,,
a1,,à trous algorithm,,
a2,,AMSGrad,,
a3,,AdaDelta,,
a4,,AdaGrad,,
a5,,Adam,,
a6,,Padam,,
a7,,RMSProp,,
a8,,RPROP,,
a9,,abstractive summarization,,
a10,,activation maximization,,
a11,,active learning,,
a12,,Adaboost,,
a13,,Adam,,
a14,,Adamic,,
a15,,Adar,,
a16,,adaptive basis functions,,
a17,,adaptive instance normalization,,
a18,,adaptive learning rate,,
a19,,add-one smoothing,,
a20,,additive attention,,
a21,,adjusted Rand index,,
a22,,affine function,,
a23,,aggregated gradient,,
a24,,Akaike information criterion,,
a25,,aleatoric uncertainty,,
a26,,AlexNet,,
a27,,alternating least squares,,
a28,,ambient dimensionality,,
a29,,amortized inference,,
a30,,Anscombe’s quartet,,
a31,,approximate posterior inference,,
a32,,approximation error,,
a33,,area under the curve,,
a34,,Armijo backtracking method,,
a35,,Armijo-Goldstein,,
a36,,artificial general intelligence,,
a37,,artificial intelligence,,
a38,,artificial neural networks,,
a39,,asynchronous training,,
a40,,attention kernel,,
a41,,attention mechanisms,,
a42,,attention score,,
a43,,attention weight,,
a44,,AUC,,
a45,,augmented intelligence,,
a46,,auto-covariance matrix,,
a47,,Auto-ML,,
a48,,AutoAugment,,
a49,,autocorrelation matrix,,
a50,,autodiff,,
a51,,autoencoder,,
a52,,automatic differentiation,,
a53,,automatic relevancy determination,,
a54,,AutoRec,,
a55,,autoregressive model,,
a56,,average link clustering,,
a57,,average pooling,,
a58,,average precision,,
a59,,B-splines,,
a60,,backfitting,,
a61,,backpropagation,,
a62,,backpropagation algorithm,,
a63,,backpropagation through time,,
a64,,bag of word embeddings,,
a65,,bag of words,,
a66,,balloon kernel density estimator,,
a67,,band-diagonal matrix,,
a68,,Barnes-Hut algorithm,,
a69,,barycentric coordinates,,
a70,,basis function expansion,,
a71,,basis vectors,,
a72,,batch learning,,
a73,,batch normalization,,
a74,,batch renormalization,,
a75,,BatchBALD,,
a76,,Bayes error,,
a77,,Bayes estimator,,
a78,,Bayes factor,,
a79,,Bayes model averaging,,
a80,,Bayes risk,,
a81,,Bayes’ rule,,
a82,,Bayes’ rule for Gaussians,,
a83,,Bayes’s rule,,
a84,,Bayesian χ2-test,,
a85,,Bayesian active learning by disagreement,,
a86,,Bayesian decision theory,,
a87,,Bayesian deep learning,,
a88,,Bayesian factor regression,,
a89,,Bayesian inference,,
a90,,Bayesian information criterion,,
a91,,Bayesian machine learning,,
a92,,Bayesian model selection,,
a93,,Bayesian network,,
a94,,Bayesian neural network,,
a95,,Bayesian Occam’s razor,,
a96,,Bayesian optimization,,
a97,,Bayesian personalized ranking,,
a98,,Bayesian statistics,,
a99,,Bayesian t-test,,
a100,,Beam search,,
a101,,Berkson’s paradox,,
a102,,Bernoulli distribution,,
a103,,Bernoulli mixture model,,
a104,,BERT,,
a105,,Bessel function,,
a106,,beta distribution,,
a107,,beta function,,
a108,,beta-binomial,,
a109,,BFGS,,
a110,,bi-tempered logistic regression,,
a111,,bias-variance tradeoff,,
a112,,BIC loss,,
a113,,BIC score,,
a114,,biclustering,,
a115,,bidirectional RNN,,
a116,,bigram model,,
a117,,bilevel optimization,,
a118,,binary classification,,
a119,,binary connect,,
a120,,binary cross entropy,,
a121,,binary entropy function,,
a122,,binary logistic regression,,
a123,,binomial coefficient,,
a124,,binomial distribution,,
a125,,binomial regression,,
a126,,BinomialBoost,,
a127,,bivariate Gaussian,,
a128,,black swan paradox,,
a129,,blackbox optimization,,
a130,,block diagonal,,
a131,,block structured matrices,,
a132,,Blue Brain Project,,
a133,,Boltzmann distribution,,
a134,,BookCrossing,,
a135,,Boolean logic,,
a136,,Boosting,,
a137,,bootstrap,,
a138,,bottleneck,,
a139,,bound optimization,,
a140,,bounding boxes,,
a141,,bowl shape,,
a142,,box constraints,,
a143,,box plots,,
a144,,boxcar kernel,,
a145,,branching factor,,
