Class ID	Preferred Label	Synonyms	Definitions	hasExactSynonym	hasNarrowSynonym	hasRelatedSynonym	hasBroadSynonym	Parents
a0	ML Term							
a1	à trous algorithm							a0
a2	AMSGrad							a0
a3	AdaDelta							a0
a4	AdaGrad							a0
a5	Adam							a0
a6	Padam							a0
a7	RMSProp							a0
a8	RPROP							a0
a9	abstractive summarization							a0
a10	activation maximization							a0
a11	active learning							a0
a12	Adaboost							a0
a13	Adam							a0
a14	Adamic							a0
a15	Adar							a0
a16	adaptive basis functions							a0
a17	adaptive instance normalization							a0
a18	adaptive learning rate							a0
a19	add-one smoothing							a0
a20	additive attention							a0
a21	adjusted Rand index							a0
a22	affine function							a0
a23	aggregated gradient							a0
a24	Akaike information criterion							a0
a25	aleatoric uncertainty							a0
a26	AlexNet							a0
a27	alternating least squares							a0
a28	ambient dimensionality							a0
a29	amortized inference							a0
a30	Anscombe’s quartet							a0
a31	approximate posterior inference							a0
a32	approximation error							a0
a33	area under the curve							a0
a34	Armijo backtracking method							a0
a35	Armijo-Goldstein							a0
a36	artificial general intelligence							a0
a37	artificial intelligence							a0
a38	artificial neural networks							a0
a39	asynchronous training							a0
a40	attention kernel							a0
a41	attention mechanisms							a0
a42	attention score							a0
a43	attention weight							a0
a44	AUC							a0
a45	augmented intelligence							a0
a46	auto-covariance matrix							a0
a47	Auto-ML							a0
a48	AutoAugment							a0
a49	autocorrelation matrix							a0
a50	autodiff							a0
a51	autoencoder							a0
a52	automatic differentiation							a0
a53	automatic relevancy determination							a0
a54	AutoRec							a0
a55	autoregressive model							a0
a56	average link clustering							a0
a57	average pooling							a0
a58	average precision							a0
a59	B-splines							a0
a60	backfitting							a0
a61	backpropagation							a0
a62	backpropagation algorithm							a0
a63	backpropagation through time							a0
a64	bag of word embeddings							a0
a65	bag of words							a0
a66	balloon kernel density estimator							a0
a67	band-diagonal matrix							a0
a68	Barnes-Hut algorithm							a0
a69	barycentric coordinates							a0
a70	basis function expansion							a0
a71	basis vectors							a0
a72	batch learning							a0
a73	batch normalization							a0
a74	batch renormalization							a0
a75	BatchBALD							a0
a76	Bayes error							a0
a77	Bayes estimator							a0
a78	Bayes factor							a0
a79	Bayes model averaging							a0
a80	Bayes risk							a0
a81	Bayes’ rule							a0
a82	Bayes’ rule for Gaussians							a0
a83	Bayes’s rule							a0
a84	Bayesian χ2-test							a0
a85	Bayesian active learning by disagreement							a0
a86	Bayesian decision theory							a0
a87	Bayesian deep learning							a0
a88	Bayesian factor regression							a0
a89	Bayesian inference							a0
a90	Bayesian information criterion							a0
a91	Bayesian machine learning							a0
a92	Bayesian model selection							a0
a93	Bayesian network							a0
a94	Bayesian neural network							a0
a95	Bayesian Occam’s razor							a0
a96	Bayesian optimization							a0
a97	Bayesian personalized ranking							a0
a98	Bayesian statistics							a0
a99	Bayesian t-test							a0
a100	Beam search							a0
a101	Berkson’s paradox							a0
a102	Bernoulli distribution							a0
a103	Bernoulli mixture model							a0
a104	BERT							a0
a105	Bessel function							a0
a106	beta distribution							a0
a107	beta function							a0
a108	beta-binomial							a0
a109	BFGS							a0
